
> build
> node scripts/with-app-env.mjs vite build && npm run db:migrate

[90m[[90mnitro:vercel[90m][39m [36mℹ[39m Using [36mnodejs24.x[39m runtime.
[90m[[90mnitro:vercel[90m][39m [36mℹ[39m Using [36mweb[39m entry format.
[36mvite v8.2.2 [32mbuilding client environment for production...[36m[39m
transforming...
✓ 2941 modules transformed.
rendering chunks...
computing gzip size...
.vercel/output/static/assets/styles-gOBwesQk.css                       68.22 kB │ gzip:  13.80 kB
.vercel/output/static/assets/root-DLTE-HSj.js                           0.03 kB │ gzip:   0.05 kB
.vercel/output/static/assets/not-found-DIgawKw1.js                      0.05 kB │ gzip:   0.07 kB
.vercel/output/static/assets/invariant-DEEwAagU.js                      0.06 kB │ gzip:   0.08 kB
.vercel/output/static/assets/public-links-BW_1dLsZ.js                   0.06 kB │ gzip:   0.08 kB
.vercel/output/static/assets/access-D0nxnsLQ.js                         0.07 kB │ gzip:   0.09 kB
.vercel/output/static/assets/audit-BftSkqee.js                          0.07 kB │ gzip:   0.09 kB
.vercel/output/static/assets/automation-Bu90efap.js                     0.07 kB │ gzip:   0.09 kB
.vercel/output/static/assets/trust-CgZSQWam.js                          0.07 kB │ gzip:   0.09 kB
.vercel/output/static/assets/chevron-down-Bgzau0Kw.js                   0.11 kB │ gzip:   0.13 kB
.vercel/output/static/assets/chevron-left-D7GvrmtF.js                   0.11 kB │ gzip:   0.13 kB
.vercel/output/static/assets/enquiries-_Q79imTh.js                      0.13 kB │ gzip:   0.13 kB
.vercel/output/static/assets/route-DkJWazfF.js                          0.13 kB │ gzip:   0.13 kB
.vercel/output/static/assets/matchContext-DTZFKhir.js                   0.13 kB │ gzip:   0.12 kB
.vercel/output/static/assets/resolve-business-CzI0cG68.js               0.16 kB │ gzip:   0.13 kB
.vercel/output/static/assets/toast-undo-Dv4M9tB_.js                     0.17 kB │ gzip:   0.16 kB
.vercel/output/static/assets/useRouterState-DOqUfyCU.js                 0.19 kB │ gzip:   0.17 kB
.vercel/output/static/assets/_enquiryId-CcTAkiif.js                     0.23 kB │ gzip:   0.18 kB
.vercel/output/static/assets/use-narrow-aX3NO6p1.js                     0.30 kB │ gzip:   0.23 kB
.vercel/output/static/assets/redirect-DtIAAt0y.js                       0.48 kB │ gzip:   0.30 kB
.vercel/output/static/assets/badge-DZ2mzbWW.js                          0.50 kB │ gzip:   0.32 kB
.vercel/output/static/assets/page-header-9Wn5xeKU.js                    0.55 kB │ gzip:   0.33 kB
.vercel/output/static/assets/login-CrwPgv6j.js                          0.58 kB │ gzip:   0.40 kB
.vercel/output/static/assets/workspace-setting-up-dHZqO5lj.js           0.81 kB │ gzip:   0.46 kB
.vercel/output/static/assets/segmented-CfdwuYTL.js                      0.88 kB │ gzip:   0.55 kB
.vercel/output/static/assets/demo-BhhwoU3-.js                           0.89 kB │ gzip:   0.46 kB
.vercel/output/static/assets/route-DwdQglI5.js                          0.92 kB │ gzip:   0.52 kB
.vercel/output/static/assets/empty-state-DtKa5C8Z.js                    0.93 kB │ gzip:   0.42 kB
.vercel/output/static/assets/use-current-user-CP1OmN4C.js               0.93 kB │ gzip:   0.50 kB
.vercel/output/static/assets/completion-BDCvi6eG.js                     1.00 kB │ gzip:   0.52 kB
.vercel/output/static/assets/tslib.es6-Tae09705.js                      1.06 kB │ gzip:   0.52 kB
.vercel/output/static/assets/signup-BDmCRYOF.js                         1.11 kB │ gzip:   0.55 kB
.vercel/output/static/assets/enquiry-actions-crzdcgvz.js                1.11 kB │ gzip:   0.58 kB
.vercel/output/static/assets/sheet-CYKE09Ns.js                          1.52 kB │ gzip:   0.74 kB
.vercel/output/static/assets/hear-letter-owdZYB4k.js                    1.59 kB │ gzip:   0.76 kB
.vercel/output/static/assets/briefing-mhOYTpH3.js                       1.85 kB │ gzip:   0.83 kB
.vercel/output/static/assets/early-access-BrJmuRgb.js                   2.04 kB │ gzip:   0.90 kB
.vercel/output/static/assets/motion-D856lbrR.js                         2.15 kB │ gzip:   0.96 kB
.vercel/output/static/assets/workspace-rsxzAP5j.js                      2.24 kB │ gzip:   1.13 kB
.vercel/output/static/assets/install-app-CuQOBvEw.js                    2.60 kB │ gzip:   1.08 kB
.vercel/output/static/assets/terms-CEnVsZ_A.js                          2.62 kB │ gzip:   1.11 kB
.vercel/output/static/assets/privacy-BD56fhU7.js                        2.65 kB │ gzip:   1.13 kB
.vercel/output/static/assets/workspace-boundary-DXILp9Y_.js             3.45 kB │ gzip:   1.38 kB
.vercel/output/static/assets/updates-CFtDHFMn.js                        3.50 kB │ gzip:   1.47 kB
.vercel/output/static/assets/auth.complete-DPckw9QW.js                  3.90 kB │ gzip:   1.50 kB
.vercel/output/static/assets/live-mutations-BkOilNUo.js                 4.14 kB │ gzip:   1.40 kB
.vercel/output/static/assets/_enquiryId-GtGvq51x.js                     4.38 kB │ gzip:   1.76 kB
.vercel/output/static/assets/createServerFn-CWvKVYti.js                 4.41 kB │ gzip:   1.85 kB
.vercel/output/static/assets/_bookingId-CMHp9bxr.js                     4.49 kB │ gzip:   1.58 kB
.vercel/output/static/assets/auth-request-form-BS1E-NCJ.js              4.69 kB │ gzip:   1.91 kB
.vercel/output/static/assets/quote-sheet-zl3fyMxq.js                    4.87 kB │ gzip:   1.78 kB
.vercel/output/static/assets/insights-CgL6W-Bk.js                       4.95 kB │ gzip:   1.67 kB
.vercel/output/static/assets/how-wvk_yRVG.js                            6.66 kB │ gzip:   2.31 kB
.vercel/output/static/assets/onboarding-BCRZyFsb.js                     6.70 kB │ gzip:   2.48 kB
.vercel/output/static/assets/waitlist-form-D-WDfeIB.js                  7.09 kB │ gzip:   2.49 kB
.vercel/output/static/assets/roadmap-CJhmbNAl.js                        7.48 kB │ gzip:   3.16 kB
.vercel/output/static/assets/decide-BMP7pvL3.js                         7.96 kB │ gzip:   2.98 kB
.vercel/output/static/assets/settings-DXjE_sfx.js                       8.10 kB │ gzip:   2.26 kB
.vercel/output/static/assets/cross-channel-decision-demo-R6ZgJogp.js    8.70 kB │ gzip:   2.96 kB
.vercel/output/static/assets/lab-BZ3JVlEk.js                            8.75 kB │ gzip:   2.57 kB
.vercel/output/static/assets/site-shell-WtL1sv0O.js                     9.12 kB │ gzip:   2.99 kB
.vercel/output/static/assets/useStore-Bwb3bsWW.js                      10.64 kB │ gzip:   3.98 kB
.vercel/output/static/assets/client-B5ygLuS6.js                        10.72 kB │ gzip:   4.36 kB
.vercel/output/static/assets/trust-screen-pejgk1ff.js                  11.27 kB │ gzip:   3.56 kB
.vercel/output/static/assets/routes-CpXsyWtS.js                        14.37 kB │ gzip:   4.11 kB
.vercel/output/static/assets/workspace-D2WGXUa7.js                     17.14 kB │ gzip:   5.62 kB
.vercel/output/static/assets/business-DFXyeBpD.js                      18.97 kB │ gzip:   5.79 kB
.vercel/output/static/assets/roadmap-Bfp6Hs48.js                       20.33 kB │ gzip:   5.84 kB
.vercel/output/static/assets/bookings-B_0hvY2h.js                      20.67 kB │ gzip:   5.82 kB
.vercel/output/static/assets/notices-CNhoSPsy.js                       33.10 kB │ gzip:  12.58 kB
.vercel/output/static/assets/dialog-6meQIHaT.js                        34.71 kB │ gzip:  12.03 kB
.vercel/output/static/assets/utils-D99OHCAi.js                         46.90 kB │ gzip:  16.03 kB
.vercel/output/static/assets/phone-desk-B3OWKVEi.js                    58.34 kB │ gzip:  14.87 kB
.vercel/output/static/assets/_app-DUeijP1A.js                          58.60 kB │ gzip:  18.38 kB
.vercel/output/static/assets/prototype-store-Iqne51W-.js              199.00 kB │ gzip:  53.85 kB
.vercel/output/static/assets/index-BrHeNyem.js                        407.57 kB │ gzip: 125.02 kB

[32m✓ built in 1.69s[39m
[36mvite v8.2.2 [32mbuilding ssr environment for production...[36m[39m
transforming...
✓ 270 modules transformed.
rendering chunks...
computing gzip size...
node_modules/.nitro/vite/services/ssr/assets/styles-gOBwesQk.css                       68.22 kB │ gzip: 13.80 kB
node_modules/.nitro/vite/services/ssr/assets/start-5Z2QO8AU.js                          0.14 kB │ gzip:  0.13 kB
node_modules/.nitro/vite/services/ssr/assets/utils-C_uf36nf.js                          0.18 kB │ gzip:  0.15 kB
node_modules/.nitro/vite/services/ssr/assets/audit-CxKhAJ9T.js                          0.21 kB │ gzip:  0.16 kB
